Sample ID,Batch ,Vial no,Cancer,Cell line,Sonicator cycles,Cycle batch,Processor ,Operator,MS ID,col.name,Phosphoproteomics,Total proteomics,PP Recon,TP Recon,DAT File no PP,DAT File noTP,Date of run PP,Time of run PP (-80min start of run),%PE
A1,1,1,Hepatocellular,SK-HEP-1,15,1,Arran,Arran,1a,SK.HEP.1,Batch1 (Processed by Arran on 28 & 29th of May ,Batch1 (Desalted  by Ruth on 6th of June),Batch1 (Reconstituted by Ruth by on 27th of May),Batch1 (Reconstituted by Ruth by on 24th ofMay),F001926,F002022,10/06/2019,15:52,0.8625
A2,1,2,Hepatocellular,SK-HEP-1,15,1,Arran,Arran,1b,SK.HEP.1.1,,,,,F001927,F002023,11/06/2019,07:33,0.865628043
A3,1,3,Hepatocellular,SK-HEP-1,15,1,Arran,Arran,1c,SK.HEP.1.2,,,,,F001928,F002024,11/06/2019,11:14,0.845681925
A4,1,4,Hepatocellular,SNU-475,15,1,Arran,Arran,2a,SNU.475,,,,,F001929,F002025,10/06/2019,17:41,0.811666335
A5,1,5,Hepatocellular,SNU-475,15,1,Arran,Arran,2b,SNU.475.1,,,,,F001930,F002026,11/06/2019,09:22,0.831334724
A6,1,6,Hepatocellular,SNU-475,15,1,Arran,Arran,2c,SNU.475.2,,,,,F001931,F002027,12/06/2019,01:03,0.864936118
A7,1,7,Hepatocellular,HEP-G2,25,2,Arran,Arran,3a,HEP.G2,,,,,F001932,F002028,10/06/2019,19:30,0.820113852
A8,1,8,Hepatocellular,HEP-G2,25,2,Arran,Arran,3b,HEP.G2.1,,,,,F001933,F002029,11/06/2019,11:11,0.825482807
A9,1,9,Hepatocellular,HEP-G2,25,2,Arran,Arran,3c,HEP.G2.2,,,,,F001934,F002030,12/06/2019,02:52,0.812512948
A10,1,10,Hepatocellular,HEP-3B,25,2,Arran,Arran,4a,HEP.3B,,,,,F001935,F002031,10/06/2019,21:19,0.866433309
A11,1,11,Hepatocellular,HEP-3B,25,2,Arran,Arran,4b,HEP.3B.1,,,,,F001936,F002032,11/06/2019,13:00,0.86439318
A12,1,12,Hepatocellular,HEP-3B,25,2,Arran,Arran,4c,HEP.3B.2,,,,,F001937,F002033,12/06/2019,04:41,0.878401728
A13,1,13,Hepatocellular,PLC-PRF-5,15,3,Arran,Arran,5a,PLC.PRF.5,,,,,F001938,F002034,10/06/2019,23:08,0.822312452
A14,1,14,Hepatocellular,PLC-PRF-5,15,3,Arran,Arran,5b,PLC.PRF.5.1,,,,,F001939,F002035,11/06/2019,14:49,0.83509921
A15,1,15,Hepatocellular,PLC-PRF-5,15,3,Arran,Arran,5c,PLC.PRF.5.2,,,,,F001940,F002036,12/06/2019,06:30,0.854463277
A16,1,16,Hepatocellular,JHH-2,15,3,Arran,Arran,6a,JHH.2,,,,,F001941,F002037,11/06/2019,00:57,0.784368737
A17,1,17,Hepatocellular,JHH-2,15,3,Arran,Arran,6b,JHH.2.1,,,,,F001942,F002038,11/06/2019,16:38,0.872923005
A18,1,18,Hepatocellular,JHH-2,15,3,Arran,Arran,6c,JHH.2.2,,,,,F001943,F002039,12/06/2019,08:19,0.868950647
A19,1,19,Hepatocellular,SNU-449,15,4,Arran,Arran,7a,SNU.449,,,,,F001944,F002040,11/06/2019,02:46,0.875415607
A20,1,20,Hepatocellular,SNU-449,15,4,Arran,Arran,7b,SNU.449.1,,,,,F001945,F002041,11/06/2019,06:27,0.852522639
A21,1,21,Hepatocellular,SNU-449,15,4,Arran,Arran,7c,SNU.449.2,,,,,F001946,F002042,12/06/2019,10:08,0.862094395
